startLat,startLon,endLat,endLon,midLat,midLon,yearStart,yearEnd,titleEn,titleHe,color,description,url
32.33,35.23,36.366667,43.15,38.826785,39.03967,-734,-715,Assyrian Captivity,גלות אשור,expulsion_color,Tiglath-Pileser III and Sargon II  captured northern Kingdom of Israel resettled Israelites in Assyria and Media ,https://en.wikipedia.org/wiki/Assyrian_Captivity
32.27669256464428,35.19225042818052,36.826785,40.03967,32.0,39.0,-734,-715,Assyrian Captivity,גלות אשור,expulsion_color,Tiglath-Pileser III and Sargon II captured northern Kingdom of Israel resettled Israelites in Assyria and Media,https://en.wikipedia.org/wiki/Assyrian_Captivity
34.5,39.2276,36.0,43.0,34.0,41.0,-734,-715,Assyrian Captivity,גלות אשור,expulsion_color,Tiglath-Pileser III and Sargon II captured northern Kingdom of Israel resettled Israelites in Assyria and Media,https://en.wikipedia.org/wiki/Assyrian_Captivity
31.7683,35.2137,32.536389,44.420833,39.5,38,-586,-516,Babylonian Exile,גלות בבל,expulsion_color,Migration pattern from Jerusalem to major diaspora centers,https://en.wikipedia.org/wiki/Babylonian_Exile
41.9028,12.4964,42.0,13.6,42.0,13.3,-139,-139,Expulsion from Rome (139 BCE),"גירוש מרומא (139 לפנה""ס)",expulsion_color,Expulsion from the city of Rome under the accusation of aggressive proselytizing amongst the Romans,https://en.wikipedia.org/wiki/Expulsions_and_exoduses_of_Jews#500%E2%80%931_BCE
41.9028,12.4964,42.0,13.6,42.0,13.3,19,19,Expulsion from Rome (19 CE),גירוש מרומא (19 לספירה),expulsion_color,Expulsion from the city of Rome by Emperor Tiberius together with practitioners of the Egyptian religion,https://en.wikipedia.org/wiki/Claudius%27_expulsion_of_Jews_from_Rome
43.8430,10.5079,49.9929,8.2473,46.5,9.0,920,920,R. Moses of Lucca and son Kalonymus move to Mainz (920),ר' משה מלוקה ובנו קלונימוס עוברים למיינץ (920),emigration_color,R. Moses of Lucca of N. Italy and son Kalonymus move to Mainz–becoming forefathers of German Jewish culture. Kalonymus' Responsa c. 940 are the oldest native products of Ashkenazi Jewry.,https://en.wikipedia.org/wiki/R._Moses_of_Lucca_and_son_Kalonymus_move_to_Mainz
48.864716,2.349014,44.4056,8.938095,44.4,4.777,1096,1100,First Crusade Paris-Lion-Genoa 1,מסע הצלב הראשון,crusades_color,First Crusade,https://en.wikipedia.org/wiki/First_Crusade
44.4056,8.938095,41.8931765,12.4869048,44.05,11.,1096,1100,First Crusade Genoa-Rome 2.,מסע הצלב הראשון,crusades_color,First Crusade,https://en.wikipedia.org/wiki/First_Crusade
45.7831, 3.0824,45.7,4.833,45.7,4.7,1096,1100,First Crusade Clermont-Lion 1a,מסע הצלב הראשון,crusades_color,First Crusade,https://en.wikipedia.org/wiki/First_Crusade
